Stress (N/mm^2),Strain,Crack Status
-1.1567018923343162,-1.1000677265913363,0
-1.5010316404165591,-1.2463546481696717,0
0.3710683608845248,0.05253970063105095,2
-0.9199576447190374,-0.801239176223265,0
-0.9629961638741275,-0.922564435146965,0
-0.8122857648859824,-0.7303331366304574,0
0.6293642603396333,0.26076755121919226,3
1.125980830841191,0.6895539090465289,3
-0.2958235350249022,-0.3710245710216728,2
-0.7909284666198587,-0.6931578719062663,0
-1.5008156920013305,-1.2463519259701021,0
-0.7046354798944501,-0.6318947705893251,1
-0.40349541485795726,-0.3814950579667395,2
-0.9630177587156501,-0.9225648888468931,0
-0.8768759358809015,-0.7560003026735833,0
0.04837664400820263,-0.14749115335268262,2
-0.14517792056132614,-0.30084172911455853,2
-0.7908852769368129,-0.6931569645064096,0
-0.2949597413639876,-0.37101504332317864,2
1.1241668641532692,0.6895153445521204,3
1.124080484787178,0.6895139834528394,3
0.04831185948363423,-0.14749251445246753,2
-0.9630609483986959,-0.9225657962467496,0
-0.14526429992741777,-0.3008435439142718,2
0.9090174580608653,0.47958067483425776,3
-1.1566155129682252,-1.1000659117916232,0
-1.5008372868428532,-1.2463528333699587,0
-0.876811151356333,-0.7559984878738703,0
-0.8984491825622537,-0.7778999445121928,0
0.9090174580608653,0.47957976743440095,3
0.629407450022679,0.26077118081861855,3
0.9091686219515251,0.47958385073375565,3
-0.40338744065034304,-0.38149278946709814,2
-0.661812909154589,-0.5474866211306196,1
1.3607167581948427,0.9709744468660575,3
0.048225480117543025,-0.1474938755522524,2
-0.7909284666198587,-0.6931583256061944,0
-1.1567882717004079,-1.1000695413910495,0
1.6837539925355307,2.426665676083944,4
-1.1567018923343162,-1.1000654580916946,0
1.3607815427194114,0.9709753542659141,3
0.9089742683778194,0.4795793137344729,3
-0.7908204924122445,-0.6931556034066247,0
1.3609111117685486,0.9709780764654838,3
1.1241020796287005,0.6895139834528394,3
-0.14519951540284937,-0.30084218281448694,2
-0.7047002644190185,-0.63189613168911,1
0.04820388527601979,-0.14749478295210905,2
1.6407154733804405,2.0550282686238184,4
-0.7908420872537671,-0.693156057106553,0
-0.29588831954947126,-0.3710259321214577,2
-0.661661745263929,-0.5474834452311216,1
1.6406290940143493,2.055026453823601,4
-1.500902071367422,-1.2463541944697436,0
1.683646018327916,2.4266634075843023,4
-0.5542705983706714,-0.46815673496925936,1
-0.40353860454100304,-0.38149596536659613,2
-0.40293394897836293,-0.3814955116666679,2
0.37115474025061646,0.05254151543076396,2
-0.7048298334681559,-0.6318979464888231,1
-0.812307359727505,-0.7303335903303856,0
1.5114919417075563,1.6752464937509668,3
-1.1568098665419306,-1.1000699950909776,0
-0.5542490035291482,-0.46815673496925936,1
1.5116431055982162,1.6752492159505366,3
-0.7908636820952902,-0.6931565108064814,0
-0.6616833401054516,-0.5474838989310499,1
-0.6617913143130658,-0.5474866211306196,1
1.6836028286448703,2.4266625001844457,4
0.04824707495906561,-0.14749432925218067,2
0.3710899557260478,0.05253970063105095,2
-0.9630609483986959,-0.9225653425468215,0
-0.9200224292436059,-0.80124053732305,0
1.4040791999727755,1.2656584483892037,3
1.5125284941006543,1.6752623732484568,3
-1.5009236662089447,-1.2463541944697436,0
-1.5008588816843762,-1.246353287069887,0
1.6837755873770537,2.4266661297833676,4
-0.554292193212194,-0.4681576423691159,1
-1.1566802974927937,-1.100067272891408,0
-0.8984275877207311,-0.7778976760125511,0
1.404554286486279,1.2656620779886298,3
1.6836244234863935,2.426662953884374,4
-0.14515632571980355,-0.3008412754146303,2
-1.5007940971598075,-1.2463519259701021,0
-0.9628881896665128,-0.9225621666473234,0
1.3613646034405287,0.9710293445573807,3
-0.9631041380817418,-0.9225667036466063,0
-0.8769407204054699,-0.7560012100734399,0
1.6835812338033478,2.426662046484013,4
-1.5008588816843762,-1.2463551018696002,0
-0.8767247719902413,-0.755996673074157,0
-0.9629097845080359,-0.9225626203472518,0
-0.7047218592605416,-0.6318965853890381,1
0.04835504916668005,-0.14749160705261102,2
0.3711331454090934,0.05254106173083584,2
-0.7047650489435875,-0.6318979464888231,1
0.629407450022679,0.26076845861854486,3
-0.8984707774037768,-0.7779008519120493,0
-0.8768543410393789,-0.7559993952737268,0
0.3710683608845248,0.05254015433097934,2
0.6293426654981104,0.26076755121868805,3
-0.14524270508589476,-0.3008435439142718,2
-0.14526429992741777,-0.30084309021434347,2
-0.6616401504224058,-0.5474829915311934,1
0.048333454325157246,-0.14749206075253926,2
-0.40351700969948046,-0.3814955116666679,2
1.124080484787178,0.6895135297529112,3
-0.8985355619283453,-0.7779022130118343,0
0.6294290448642019,0.26076891231897714,3
-0.40351700969948046,-0.38149596536659613,2
0.9089958632193423,0.47957976743440095,3
-0.7909500614613819,-0.6931583256061944,0
1.511578321073647,1.6752478548507517,3
1.4039928206066845,1.26565663358949,3
-0.5543137880537166,-0.46815718866918765,1
-0.7909716563029046,-0.6931587793061228,0
0.04826866980058841,-0.14749342185232417,2
1.4041007948142987,1.2656589020891318,3
1.6406290940143493,2.0550269075235295,4
-0.8768975307224247,-0.7559998489736549,0
-0.5541194344800108,-0.4681540127696896,1
-0.7909500614613819,-0.6931578719062663,0
-0.9630393535571727,-0.9225653425468215,0
1.3608463272439801,0.970976715365699,3
-0.9630825432402186,-0.922566249946678,0
-0.5542058138461023,-0.46815673496925936,1
-0.661812909154589,-0.5474861674306912,1
-1.5007725023182847,-1.2463514722701738,0
-0.14528589476894035,-0.3008439976142001,2
-0.8984923722452994,-0.7778999445121928,0
1.6406938785389176,2.055027814923386,4
-0.7907773027291987,-0.6931546960067682,0
-0.9629313793495585,-0.92256307404718,0
-0.9200224292436059,-0.80124053732305,0
-0.8767895565148099,-0.755998034173942,0
-0.40340903549186624,-0.3814932431670264,2
-0.5542058138461023,-0.4681558275694027,1
-0.4034522251749121,-0.381494150566883,2
-0.9629961638741275,-0.922564435146965,0
-0.9200872137681743,-0.8012418984228349,0
-0.1450915411952345,-0.3008399143148454,2
0.6293642603396333,0.26076709751926386,3
1.511556726232125,1.6752474011508236,3
1.404057605131253,1.265657994689275,3
1.3608031375609335,0.9709758079658424,3
0.9100324156124402,0.47958158223411423,3
-0.8985139670868221,-0.7779013056119777,0
-0.14513473087828033,-0.30084082171470206,2
1.1241020796287005,0.6895135297529112,3
1.6420975432379046,2.055054583219659,4
0.37121952477518505,0.05254287653054886,2
-0.29597469891556294,-0.37102774692117085,2
-0.40343063033338883,-0.3814936968669548,2
-0.8983843980376852,-0.7778985834124079,0
